type,hedge_threshold,hedge_upgrade,hedge_ratio,hedge_profit,hedge_stop,long_trades,long_invested,long_profit,long_return,short_trades,short_invested,short_profit,short_return,total_profit,total_return
헷징,3,0,0.75,8,-20,105,384000,14025.137609470941,3.652379585799724,51,114750.0,-2818.1929957992847,-2.455941608539682,11206.944613671656,2.2470064388314097
헷징,3,0,1.25,8,-10,105,384000,14025.137609470941,3.652379585799724,51,191250.0,-1112.693360160606,-0.5818004497571796,12912.444249310334,2.24466653616868
헷징,2,5,0.5,8,-15,105,384000,14025.137609470941,3.652379585799724,82,147000.0,-2126.039029832927,-1.4462850543081136,11899.098579638014,2.240884854922413
헷징,2,0,1.25,5,-15,105,384000,14025.137609470941,3.652379585799724,64,160000.0,-1837.4654548043452,-1.1484159092527157,12187.672154666596,2.2403809107843005
헷징,2,0,1.0,10,-12,105,384000,14025.137609470941,3.652379585799724,64,128000.0,-2561.5939609538063,-2.0012452819951614,11463.543648517134,2.2389733688510027
헷징,3,5,0.5,8,-10,105,384000,14025.137609470941,3.652379585799724,69,168500.0,-1661.0686108651025,-0.9857973951721676,12364.068998605839,2.2378405427340886
헷징,3,0,0.75,5,-20,105,384000,14025.137609470941,3.652379585799724,51,114750.0,-2893.7537601122954,-2.5217897691610416,11131.383849358646,2.2318564108989767
헷징,2,5,1.25,5,-20,105,384000,14025.137609470941,3.652379585799724,82,367500.0,2714.5841801934916,0.7386623619574126,16739.721789664432,2.227507889509572
헷징,3,0,1.25,10,-10,105,384000,14025.137609470941,3.652379585799724,51,191250.0,-1217.1427974191324,-0.6364145345982392,12807.99481205181,2.2265093110911445
헷징,3,0,1.25,12,-12,105,384000,14025.137609470941,3.652379585799724,51,191250.0,-1217.3841379980056,-0.6365407257505912,12807.753471472935,2.226467357057442
헷징,2,5,0.75,10,-10,105,384000,14025.137609470941,3.652379585799724,82,220500.0,-595.0947729571077,-0.26988425077419853,13430.042836513834,2.2216778885878963
헷징,2,5,0.5,12,-15,105,384000,14025.137609470941,3.652379585799724,82,147000.0,-2244.7660113063585,-1.5270517083716724,11780.371598164584,2.218525724701428
헷징,3,5,0.5,8,-12,105,384000,14025.137609470941,3.652379585799724,69,168500.0,-1789.195861219831,-1.0618373063619175,12235.94174825111,2.2146500901811965
헷징,4,0,1.0,8,-20,105,384000,14025.137609470941,3.652379585799724,36,144000.0,-2338.7890876863303,-1.6241590886710626,11686.34852178461,2.2133235836713276
헷징,3,0,0.75,10,-20,105,384000,14025.137609470941,3.652379585799724,51,114750.0,-2995.956469903461,-2.610855311462711,11029.181139567481,2.211364639512277
헷징,2,0,1.0,8,-15,105,384000,14025.137609470941,3.652379585799724,64,128000.0,-2712.1634351492758,-2.1188776837103718,11312.974174321665,2.2095652684222
헷징,3,0,1.0,12,-15,105,384000,14025.137609470941,3.652379585799724,51,153000.0,-2164.8198180708223,-1.4149149137717794,11860.317791400119,2.2086252870391285
헷징,4,0,1.0,10,-20,105,384000,14025.137609470941,3.652379585799724,36,144000.0,-2363.8555022333094,-1.6415663209953537,11661.282107237632,2.208576156673794
헷징,4,0,0.75,5,-20,105,384000,14025.137609470941,3.652379585799724,36,108000.0,-3215.847560665337,-2.9776366302456823,10809.290048805604,2.197010172521464
헷징,2,0,1.25,8,-10,105,384000,14025.137609470941,3.652379585799724,64,160000.0,-2097.042708400206,-1.3106516927501286,11928.094901070735,2.192664503873297
헷징,2,0,1.25,12,-12,105,384000,14025.137609470941,3.652379585799724,64,160000.0,-2101.9924511922586,-1.3137452819951616,11923.145158278683,2.1917546246835817
헷징,4,3,0.5,5,-12,105,384000,14025.137609470941,3.652379585799724,62,200500.0,-1219.5954511547066,-0.6082770329948661,12805.542158316235,2.190854090387722
헷징,4,3,0.5,10,-12,105,384000,14025.137609470941,3.652379585799724,62,200500.0,-1244.0066034789988,-0.6204521713112213,12781.131005991941,2.1866776742501184
헷징,4,3,0.5,8,-12,105,384000,14025.137609470941,3.652379585799724,62,200500.0,-1248.3932047354601,-0.6226400023618255,12776.74440473548,2.185927186438919
헷징,2,0,1.25,10,-10,105,384000,14025.137609470941,3.652379585799724,64,160000.0,-2168.28024765106,-1.3551751547819126,11856.85736181988,2.1795693679815957
헷징,2,0,1.25,5,-20,105,384000,14025.137609470941,3.652379585799724,64,160000.0,-2198.207798278587,-1.3738798739241167,11826.929811192354,2.1740679799985942
헷징,2,0,1.0,12,-20,105,384000,14025.137609470941,3.652379585799724,64,128000.0,-2899.346103058695,-2.2651141430146056,11125.791506412246,2.173006153596142
헷징,2,5,0.5,10,-20,105,384000,14025.137609470941,3.652379585799724,82,147000.0,-2515.4613818987077,-1.711198218978713,11509.676227572234,2.167547312160496
헷징,4,0,1.25,8,-12,105,384000,14025.137609470941,3.652379585799724,36,180000.0,-1821.3625175891846,-1.0118680653273249,12203.775091881756,2.163789909908113
헷징,4,0,0.75,12,-10,105,384000,14025.137609470941,3.652379585799724,36,108000.0,-3431.6389408574705,-3.1774434637569167,10593.49866861347,2.153150135897047
헷징,3,0,1.0,5,-12,105,384000,14025.137609470941,3.652379585799724,51,153000.0,-2471.1758716139616,-1.6151476285058572,11553.96173785698,2.151575742617687
헷징,4,0,1.25,10,-12,105,384000,14025.137609470941,3.652379585799724,36,180000.0,-2007.2474122660121,-1.1151374512588956,12017.89019720493,2.1308315952491013
헷징,2,0,1.0,10,-15,105,384000,14025.137609470941,3.652379585799724,64,128000.0,-3147.3174161395073,-2.4588417313589903,10877.820193331434,2.1245742565100456
헷징,4,0,1.25,8,-15,105,384000,14025.137609470941,3.652379585799724,36,180000.0,-2087.084502472505,-1.1594913902625026,11938.053106998435,2.116676082801141
헷징,4,5,0.5,5,-12,105,384000,14025.137609470941,3.652379585799724,53,168500.0,-2335.220126682653,-1.3858873155386662,11689.917482788289,2.1158221688304595
헷징,4,0,1.25,10,-15,105,384000,14025.137609470941,3.652379585799724,36,180000.0,-2118.417520656227,-1.1768986225867928,11906.720088814714,2.1111205831231765
헷징,4,3,0.5,5,-10,105,384000,14025.137609470941,3.652379585799724,62,200500.0,-1689.610895347968,-0.8426987009216798,12335.526714122974,2.110440840739602
헷징,2,0,1.0,8,-20,105,384000,14025.137609470941,3.652379585799724,64,128000.0,-3244.1921220684644,-2.534525095365988,10780.945487402478,2.1056534155082964
헷징,3,5,0.5,12,-15,105,384000,14025.137609470941,3.652379585799724,68,164500.0,-2508.139857171829,-1.5247050803476165,11516.997752299112,2.0997261171010235
헷징,4,0,1.0,12,-12,105,384000,14025.137609470941,3.652379585799724,36,144000.0,-2945.9004077194822,-2.0457641720274182,11079.237201751459,2.0983403791195947
헷징,2,5,0.75,12,-10,105,384000,14025.137609470941,3.652379585799724,82,220500.0,-1360.094772957107,-0.6168230262844022,12665.042836513834,2.095127020101544
헷징,3,5,0.5,5,-10,105,384000,14025.137609470941,3.652379585799724,69,168500.0,-2503.160557285983,-1.4855552268759544,11521.977052184959,2.0854257108027072
헷징,2,5,0.75,8,-10,105,384000,14025.137609470941,3.652379585799724,82,220500.0,-1429.5491839118572,-0.6483216253568513,12595.588425559084,2.0836374566681695
헷징,4,5,0.5,10,-12,105,384000,14025.137609470941,3.652379585799724,52,164000.0,-2636.1553421466183,-1.6074117939918406,11388.982267324323,2.0782814356431247
헷징,2,5,0.5,8,-20,105,384000,14025.137609470941,3.652379585799724,82,147000.0,-2992.0533732925214,-2.0354104580221235,11033.08423617842,2.0777936414648623
헷징,2,5,0.5,12,-20,105,384000,14025.137609470941,3.652379585799724,82,147000.0,-2993.9324097403487,-2.0366887141090806,11031.205199730593,2.0774397739605637
헷징,4,0,1.0,12,-15,105,384000,14025.137609470941,3.652379585799724,36,144000.0,-3074.8364944316518,-2.1353031211330915,10950.301115039289,2.073920665727138
헷징,4,0,1.0,10,-10,105,384000,14025.137609470941,3.652379585799724,36,144000.0,-3075.41610990329,-2.135705631877285,10949.721499567651,2.0738108900696313
헷징,2,0,1.25,12,-15,105,384000,14025.137609470941,3.652379585799724,64,160000.0,-2834.146770174383,-1.7713417313589896,11190.990839296559,2.0571674336942203
헷징,3,0,1.0,8,-15,105,384000,14025.137609470941,3.652379585799724,51,153000.0,-2991.340693535704,-1.9551246362978458,11033.796915935238,2.054710785090361
헷징,4,3,0.5,10,-15,105,384000,14025.137609470941,3.652379585799724,62,200500.0,-2058.3775452571435,-1.026622217085857,11966.760064213799,2.0473498826713086
헷징,4,3,0.5,8,-15,105,384000,14025.137609470941,3.652379585799724,62,200500.0,-2084.5848971108458,-1.0396932155166314,11940.552712360095,2.0428661612249948
헷징,4,3,0.5,10,-10,105,384000,14025.137609470941,3.652379585799724,62,200500.0,-2099.6680898015284,-1.0472160048885428,11925.469519669412,2.040285632107684
헷징,3,0,1.0,10,-15,105,384000,14025.137609470941,3.652379585799724,51,153000.0,-3078.3586590079376,-2.0119991235345998,10946.778950463004,2.0385063222463695
헷징,3,0,1.0,12,-20,105,384000,14025.137609470941,3.652379585799724,51,153000.0,-3081.069785600833,-2.013771101699891,10944.067823870108,2.0380014569590514
헷징,4,0,1.0,5,-12,105,384000,14025.137609470941,3.652379585799724,36,144000.0,-3286.0976739388007,-2.2820122735686112,10739.03993553214,2.033909078699269
헷징,2,5,0.75,10,-12,105,384000,14025.137609470941,3.652379585799724,82,220500.0,-1741.653860586362,-0.7898656964110486,12283.483748884579,2.0320072372017504
헷징,3,0,1.25,10,-12,105,384000,14025.137609470941,3.652379585799724,51,191250.0,-2359.307689169402,-1.2336249355134128,11665.82992030154,2.0279582651545485
헷징,3,0,1.25,8,-12,105,384000,14025.137609470941,3.652379585799724,51,191250.0,-2363.035232329105,-1.235573977688421,11662.102377141837,2.027310278512271
헷징,4,3,0.5,5,-15,105,384000,14025.137609470941,3.652379585799724,62,200500.0,-2182.631808178226,-1.088594418044003,11842.505801292715,2.0260916683135526
헷징,3,0,1.25,5,-10,105,384000,14025.137609470941,3.652379585799724,51,191250.0,-2376.46983951745,-1.242598608898013,11648.667769953492,2.0249748404960437
헷징,4,5,0.5,8,-12,105,384000,14025.137609470941,3.652379585799724,52,164000.0,-2943.679997446269,-1.7949268277111396,11081.457612024671,2.022163797814721
헷징,3,5,0.5,10,-15,105,384000,14025.137609470941,3.652379585799724,68,164500.0,-2943.9380663417965,-1.7896280038551953,11081.199543129145,2.0202733898138825
헷징,4,0,1.0,8,-10,105,384000,14025.137609470941,3.652379585799724,36,144000.0,-3395.416109903291,-2.3579278540995072,10629.721499567651,2.0132048294635703
헷징,2,0,1.25,8,-12,105,384000,14025.137609470941,3.652379585799724,64,160000.0,-3080.754911941405,-1.9254718199633782,10944.382697529536,2.0118350546929293
헷징,2,0,1.0,10,-20,105,384000,14025.137609470941,3.652379585799724,64,128000.0,-3779.346103058696,-2.9526141430146065,10245.791506412246,2.001131153596142
헷징,4,3,0.5,8,-10,105,384000,14025.137609470941,3.652379585799724,62,200500.0,-2338.4086489287206,-1.166288602956968,11686.728960542221,1.9994403696393876
헷징,2,0,1.25,10,-12,105,384000,14025.137609470941,3.652379585799724,64,160000.0,-3201.9924511922586,-2.001245281995162,10823.145158278683,1.9895487423306404
헷징,4,0,1.0,5,-10,105,384000,14025.137609470941,3.652379585799724,36,144000.0,-3544.423769770743,-2.461405395674127,10480.713839700198,1.984983681761401
헷징,3,0,1.0,5,-15,105,384000,14025.137609470941,3.652379585799724,51,153000.0,-3392.088379286381,-2.2170512282917523,10633.04923018456,1.9800836555278514
헷징,4,0,1.0,5,-15,105,384000,14025.137609470941,3.652379585799724,36,144000.0,-3618.6752618454557,-2.512968931837122,10406.462347625486,1.9709208991714935
헷징,4,0,1.25,8,-20,105,384000,14025.137609470941,3.652379585799724,36,180000.0,-2923.4863596079126,-1.6241590886710626,11101.651249863029,1.9683778811813883
헷징,3,5,0.5,8,-15,105,384000,14025.137609470941,3.652379585799724,69,168500.0,-3150.460900135342,-1.869709733018007,10874.6767093356,1.9682672777078007
헷징,3,0,1.25,12,-15,105,384000,14025.137609470941,3.652379585799724,51,191250.0,-2706.024772588527,-1.414914913771779,11319.112836882414,1.9676858473502676
헷징,4,0,1.0,12,-20,105,384000,14025.137609470941,3.652379585799724,36,144000.0,-3636.760303790148,-2.5255279887431583,10388.377305680793,1.9674957018334838
헷징,4,0,1.25,10,-20,105,384000,14025.137609470941,3.652379585799724,36,180000.0,-2954.819377791634,-1.6415663209953524,11070.318231679306,1.9628223815034231
헷징,3,5,0.75,12,-12,105,384000,14025.137609470941,3.652379585799724,68,246750.0,-1652.8122273844763,-0.6698327162652385,12372.325382086465,1.9615260217338826
헷징,2,0,1.25,8,-15,105,384000,14025.137609470941,3.652379585799724,64,160000.0,-3390.2042939365947,-2.1188776837103718,10634.933315534347,1.9549509771202844
헷징,2,5,1.0,10,-10,105,384000,14025.137609470941,3.652379585799724,82,294000.0,-793.4596972761444,-0.26988425077419875,13231.677912194797,1.9515749133030673
헷징,3,5,0.75,12,-10,105,384000,14025.137609470941,3.652379585799724,68,246750.0,-1735.1295028498791,-0.7031933142248751,12290.008106621062,1.9484753240778536
헷징,4,5,0.5,5,-15,105,384000,14025.137609470941,3.652379585799724,53,168500.0,-3281.508920635974,-1.9474830389531004,10743.628688834968,1.9445481789746546
헷징,3,5,0.5,5,-12,105,384000,14025.137609470941,3.652379585799724,69,168500.0,-3283.141542516373,-1.948451954015652,10741.996066954569,1.9442526818017318
헷징,4,5,0.5,12,-12,105,384000,14025.137609470941,3.652379585799724,52,164000.0,-3500.3497268121973,-2.1343595895196326,10524.787882658744,1.9205817304121793
헷징,2,3,0.5,12,-12,105,384000,14025.137609470941,3.652379585799724,113,251000.0,-1871.691814477659,-0.7456939499910992,12153.445794993282,1.9139284716524854
헷징,3,0,1.0,8,-20,105,384000,14025.137609470941,3.652379585799724,51,153000.0,-3757.590661065714,-2.4559416085396824,10267.546948405226,1.912019915904139
헷징,2,0,1.25,12,-20,105,384000,14025.137609470941,3.652379585799724,64,160000.0,-3624.18262882337,-2.2651141430146065,10400.954980647572,1.9119402537955095
헷징,4,3,0.5,12,-12,105,384000,14025.137609470941,3.652379585799724,62,200500.0,-2852.9426361398055,-1.4229140329874341,11172.194973331136,1.9114106027940354
헷징,2,5,0.75,10,-15,105,384000,14025.137609470941,3.652379585799724,82,220500.0,-2474.170557658672,-1.122072815264704,11550.96705181227,1.910829950672005
헷징,2,5,0.75,12,-12,105,384000,14025.137609470941,3.652379585799724,82,220500.0,-2477.132319887229,-1.1234160180894464,11548.005289583713,1.9103399982768756
헷징,3,0,1.25,5,-12,105,384000,14025.137609470941,3.652379585799724,51,191250.0,-3088.969839517452,-1.6151476285058572,10936.167769953488,1.9011156488402414
헷징,2,5,0.75,8,-12,105,384000,14025.137609470941,3.652379585799724,82,220500.0,-2576.1082715411103,-1.168303070993701,11449.029337929831,1.8939668052820233
헷징,3,0,1.0,5,-20,105,384000,14025.137609470941,3.652379585799724,51,153000.0,-3858.338346816396,-2.5217897691610434,10166.799262654546,1.8932587081293382
헷징,4,5,0.5,10,-15,105,384000,14025.137609470941,3.652379585799724,52,164000.0,-3730.623385502694,-2.274770357013838,10294.514223968246,1.8785609897752273
헷징,2,3,0.5,10,-12,105,384000,14025.137609470941,3.652379585799724,113,251000.0,-2114.813981236308,-0.8425553710104813,11910.323628234633,1.8756415162574227
헷징,3,0,1.0,10,-20,105,384000,14025.137609470941,3.652379585799724,51,153000.0,-3994.608626537947,-2.6108553114627107,10030.528982932994,1.867882492166293
헷징,3,5,0.75,10,-10,105,384000,14025.137609470941,3.652379585799724,68,246750.0,-2299.224853858276,-0.9318033855555324,11725.912755612666,1.85904284670831
헷징,3,5,0.75,10,-12,105,384000,14025.137609470941,3.652379585799724,68,246750.0,-2306.5095411394263,-0.9347556397728172,11718.628068331514,1.8578879220501807
헷징,2,0,1.25,10,-15,105,384000,14025.137609470941,3.652379585799724,64,160000.0,-3934.1467701743823,-2.458841731358989,10090.990839296559,1.8549615513412794
헷징,4,0,1.0,5,-20,105,384000,14025.137609470941,3.652379585799724,36,144000.0,-4287.7967475537835,-2.9776366302456827,9737.340861917157,1.8441933450600676
헷징,4,5,0.5,10,-20,105,384000,14025.137609470941,3.652379585799724,52,164000.0,-3933.55483318582,-2.3985090446255,10091.582776285122,1.8415297037016647
헷징,4,0,1.25,12,-12,105,384000,14025.137609470941,3.652379585799724,36,180000.0,-3682.3755096493514,-2.045764172027418,10342.76209982159,1.8338230673442535
헷징,2,0,1.25,8,-20,105,384000,14025.137609470941,3.652379585799724,64,160000.0,-4055.240152585581,-2.5345250953659884,9969.89745688536,1.832701738398044
헷징,3,5,0.5,12,-20,105,384000,14025.137609470941,3.652379585799724,68,164500.0,-4015.2155507507878,-2.440860517173731,10009.922058720153,1.8249630006782411
헷징,3,3,0.5,5,-15,105,384000,14025.137609470941,3.652379585799724,86,240000.0,-2650.0231918420677,-1.104176329934195,11375.114417628873,1.8229350028251399
헷징,3,5,0.75,8,-10,105,384000,14025.137609470941,3.652379585799724,69,252750.0,-2491.6029162976565,-0.9857973951721688,11533.534693173286,1.8113128689710698
헷징,4,5,0.5,8,-15,105,384000,14025.137609470941,3.652379585799724,52,164000.0,-4099.968791399587,-2.4999809703656015,9925.168818071354,1.8111621930787143
헷징,4,0,1.25,12,-15,105,384000,14025.137609470941,3.652379585799724,36,180000.0,-3843.5456180395668,-2.135303121133093,10181.591991431374,1.8052468069913785
헷징,4,0,1.25,10,-10,105,384000,14025.137609470941,3.652379585799724,36,180000.0,-3844.2701373791115,-2.135705631877284,10180.86747209183,1.8051183461155726
헷징,2,5,1.0,12,-10,105,384000,14025.137609470941,3.652379585799724,82,294000.0,-1813.4596972761437,-0.6168230262844027,12211.677912194798,1.8011324354269616
헷징,4,3,0.5,10,-20,105,384000,14025.137609470941,3.652379585799724,62,200500.0,-3542.938288111306,-1.7670515152674842,10482.199321359636,1.7933617316269694
헷징,2,5,0.75,8,-15,105,384000,14025.137609470941,3.652379585799724,82,220500.0,-3189.0585447493895,-1.4462850543081132,10836.07906472155,1.7925689106239124
헷징,4,0,1.0,12,-10,105,384000,14025.137609470941,3.652379585799724,36,144000.0,-4575.518587809962,-3.1774434637569184,9449.61902166098,1.7897005722842765
헷징,4,3,0.5,8,-20,105,384000,14025.137609470941,3.652379585799724,62,200500.0,-3569.1456399650106,-1.7801225136982595,10455.99196950593,1.7888780101806552
헷징,4,5,0.5,5,-10,105,384000,14025.137609470941,3.652379585799724,53,168500.0,-4141.636696316229,-2.4579446268939047,9883.500913154712,1.7888689435574139
헷징,3,0,1.25,8,-15,105,384000,14025.137609470941,3.652379585799724,51,191250.0,-3739.175866919628,-1.9551246362978447,10285.961742551313,1.7880854832770645
헷징,2,5,1.0,8,-10,105,384000,14025.137609470941,3.652379585799724,82,294000.0,-1906.0655785491435,-0.6483216253568516,12119.072030921798,1.7874737508734215
헷징,3,5,0.75,8,-12,105,384000,14025.137609470941,3.652379585799724,69,252750.0,-2683.7937918297444,-1.0618373063619166,11341.343817641196,1.7811297711254332
헷징,4,3,0.75,5,-12,105,384000,14025.137609470941,3.652379585799724,62,300750.0,-1829.3931767320596,-0.6082770329948661,12195.744432738882,1.7810506656062626
헷징,4,3,0.75,10,-12,105,384000,14025.137609470941,3.652379585799724,62,300750.0,-1866.0099052184974,-0.6204521713112211,12159.127704252443,1.7757032061704918
헷징,4,3,0.75,8,-12,105,384000,14025.137609470941,3.652379585799724,62,300750.0,-1872.5898071031877,-0.6226400023618247,12152.547802367753,1.7747422858514426
헷징,2,3,0.5,12,-15,105,384000,14025.137609470941,3.652379585799724,113,251000.0,-2765.7218713641796,-1.1018812236510676,11259.415738106762,1.7731363367097261
헷징,4,3,0.5,5,-20,105,384000,14025.137609470941,3.652379585799724,62,200500.0,-3667.1925510323917,-1.8290237162256318,10357.945058438549,1.7721035172692128
헷징,3,0,1.25,10,-15,105,384000,14025.137609470941,3.652379585799724,51,191250.0,-3847.9483237599215,-2.0119991235345998,10177.18928571102,1.7691767554473743
헷징,3,0,1.25,12,-20,105,384000,14025.137609470941,3.652379585799724,51,191250.0,-3851.337232001043,-2.013771101699892,10173.8003774699,1.768587636239878
헷징,2,5,0.75,12,-15,105,384000,14025.137609470941,3.652379585799724,82,220500.0,-3367.149016959538,-1.5270517083716728,10657.988592511403,1.7631081211764106
헷징,4,0,1.25,5,-12,105,384000,14025.137609470941,3.652379585799724,36,180000.0,-4107.622092423501,-2.2820122735686117,9917.515517047439,1.7584247370651487
헷징,4,5,0.5,8,-20,105,384000,14025.137609470941,3.652379585799724,52,164000.0,-4392.90023908271,-2.67859770675775,9632.237370388231,1.7577075493409182
헷징,3,3,0.5,10,-15,105,384000,14025.137609470941,3.652379585799724,86,240000.0,-3063.245899463602,-1.2763524581098342,10961.89171000734,1.7567134150652788
헷징,3,3,0.5,10,-20,105,384000,14025.137609470941,3.652379585799724,86,240000.0,-3096.7631888401875,-1.290317995350078,10928.374420630753,1.7513420545882614
헷징,4,3,0.5,12,-10,105,384000,14025.137609470941,3.652379585799724,62,200500.0,-3808.2851495950895,-1.8993940895736108,10216.852459875852,1.7479644927075881
헷징,3,3,0.5,5,-10,105,384000,14025.137609470941,3.652379585799724,86,240000.0,-3122.8468296330507,-1.301186179013771,10902.290779837891,1.7471619839483798
헷징,3,3,0.5,10,-12,105,384000,14025.137609470941,3.652379585799724,86,240000.0,-3127.8961443775906,-1.3032900601573294,10897.24146509335,1.746352798893165
헷징,3,5,0.5,10,-20,105,384000,14025.137609470941,3.652379585799724,68,164500.0,-4451.013759920754,-2.7057834406813095,9574.123849550188,1.7455102733911008
헷징,4,5,0.5,5,-20,105,384000,14025.137609470941,3.652379585799724,53,168500.0,-4384.440368319097,-2.602041761613707,9640.697241151844,1.744922577584044
헷징,4,3,0.5,12,-15,105,384000,14025.137609470941,3.652379585799724,62,200500.0,-3832.3135779179484,-1.911378343101221,10192.824031552993,1.7438535554410595
헷징,3,3,0.5,5,-12,105,384000,14025.137609470941,3.652379585799724,86,240000.0,-3183.9079571836987,-1.3266283154932077,10841.229652287242,1.737376546840904
헷징,2,5,1.25,10,-10,105,384000,14025.137609470941,3.652379585799724,82,367500.0,-991.8246215951806,-0.2698842507741988,13033.31298787576,1.7343064521458098
헷징,4,0,1.25,8,-10,105,384000,14025.137609470941,3.652379585799724,36,180000.0,-4244.270137379111,-2.357927854099506,9780.867472091832,1.7341963602999702
헷징,2,3,0.5,10,-15,105,384000,14025.137609470941,3.652379585799724,113,251000.0,-3058.84403812283,-1.21866296339555,10966.293571348111,1.7269753655666316
헷징,2,5,1.0,10,-12,105,384000,14025.137609470941,3.652379585799724,82,294000.0,-2322.205147448482,-0.7898656964110483,11702.93246202246,1.726096233336646
헷징,2,3,0.5,5,-12,105,384000,14025.137609470941,3.652379585799724,113,251000.0,-3120.58455944759,-1.2432607806564104,10904.55305002335,1.7172524488225749
헷징,4,5,0.5,12,-15,105,384000,14025.137609470941,3.652379585799724,52,164000.0,-4614.8177701682735,-2.8139132744928497,9410.319839302669,1.7172116495077863
헷징,2,0,1.25,10,-20,105,384000,14025.137609470941,3.652379585799724,64,160000.0,-4724.18262882337,-2.952614143014606,9300.954980647572,1.7097343714425683
헷징,3,5,0.5,8,-20,105,384000,14025.137609470941,3.652379585799724,69,168500.0,-4582.5365937143,-2.719606287070801,9442.601015756642,1.7090680571505232
