type,hedge_threshold,hedge_upgrade,hedge_ratio,hedge_profit,hedge_stop,long_trades,long_invested,long_profit,long_return,short_trades,short_invested,short_profit,short_return,total_profit,total_return
헷징,4,5,0.5,12,-20,105,384000,14025.137609470941,3.652379585799724,52,164000.0,-4674.150379676483,-2.8500916949246844,9350.987229794458,1.7063845309843901
헷징,3,5,0.5,5,-15,105,384000,14025.137609470941,3.652379585799724,69,168500.0,-4599.406581431886,-2.7296181492177363,9425.731028039056,1.7060146657084263
헷징,4,0,1.25,5,-10,105,384000,14025.137609470941,3.652379585799724,36,180000.0,-4430.529712213429,-2.461405395674127,9594.607897257512,1.7011716129889207
헷징,3,0,1.25,5,-15,105,384000,14025.137609470941,3.652379585799724,51,191250.0,-4240.11047410798,-2.217051228291754,9785.027135362961,1.7010042825489722
헷징,3,3,0.5,5,-20,105,384000,14025.137609470941,3.652379585799724,86,240000.0,-3433.5404812186534,-1.430641867174439,10591.597128252288,1.6973713346558155
헷징,3,3,0.5,12,-20,105,384000,14025.137609470941,3.652379585799724,86,240000.0,-3442.3401995929926,-1.43430841649708,10582.797409877949,1.6959611233778764
헷징,2,5,0.75,10,-20,105,384000,14025.137609470941,3.652379585799724,82,220500.0,-3773.192072848064,-1.7111982189787138,10251.945536622878,1.6959380540319071
헷징,2,3,0.5,8,-12,105,384000,14025.137609470941,3.652379585799724,113,251000.0,-3276.693488074012,-1.3054555729378534,10748.44412139693,1.6926683655743198
헷징,4,0,1.25,5,-15,105,384000,14025.137609470941,3.652379585799724,36,180000.0,-4523.3440773068205,-2.5129689318371224,9501.79353216412,1.6847151652773265
헷징,4,0,1.25,12,-20,105,384000,14025.137609470941,3.652379585799724,36,180000.0,-4545.950379737687,-2.5255279887431596,9479.187229733254,1.6807069556264636
헷징,2,3,0.5,12,-10,105,384000,14025.137609470941,3.652379585799724,113,251000.0,-3364.8552007661897,-1.34057976126143,10660.282408704752,1.6787846312920869
헷징,4,3,0.75,5,-10,105,384000,14025.137609470941,3.652379585799724,62,300750.0,-2534.4163430219514,-0.8426987009216796,11490.721266448989,1.6780899987512217
헷징,3,3,0.5,12,-12,105,384000,14025.137609470941,3.652379585799724,86,240000.0,-3608.7388660749994,-1.5036411941979164,10416.398743395941,1.669294670416016
헷징,3,3,0.5,8,-15,105,384000,14025.137609470941,3.652379585799724,86,240000.0,-3633.1101434312927,-1.513795893096372,10392.027466039648,1.6653890169935335
헷징,3,3,0.5,12,-15,105,384000,14025.137609470941,3.652379585799724,86,240000.0,-3634.088621161011,-1.514203592150421,10391.04898830993,1.665232209665053
헷징,3,5,1.0,12,-12,105,384000,14025.137609470941,3.652379585799724,68,329000.0,-2203.7496365126353,-0.6698327162652387,11821.387972958306,1.6579786778342647
헷징,3,3,0.5,8,-20,105,384000,14025.137609470941,3.652379585799724,86,240000.0,-3681.6274328078753,-1.5340114303366146,10343.510176663065,1.6576138103626705
헷징,4,5,0.75,5,-12,105,384000,14025.137609470941,3.652379585799724,53,252750.0,-3502.8301900239753,-1.3858873155386648,10522.307419446966,1.6525021467525665
헷징,2,3,0.5,10,-10,105,384000,14025.137609470941,3.652379585799724,113,251000.0,-3548.242725693804,-1.4136425201967346,10476.894883777137,1.6499047061066356
헷징,3,3,0.5,10,-10,105,384000,14025.137609470941,3.652379585799724,86,240000.0,-3730.2824802557716,-1.5542843667732382,10294.85512921517,1.6498165271178156
헷징,3,3,0.5,8,-12,105,384000,14025.137609470941,3.652379585799724,86,240000.0,-3742.7603883452803,-1.5594834951438667,10282.377221125662,1.6478168623598817
헷징,3,5,1.0,12,-10,105,384000,14025.137609470941,3.652379585799724,68,329000.0,-2313.5060037998387,-0.703193314224875,11711.631605671102,1.642585077934236
헷징,3,5,0.75,12,-15,105,384000,14025.137609470941,3.652379585799724,68,246750.0,-3762.209785757744,-1.5247050803476168,10262.927823713197,1.6270991397087906
헷징,3,0,1.25,8,-20,105,384000,14025.137609470941,3.652379585799724,51,191250.0,-4696.988326332143,-2.4559416085396824,9328.149283138799,1.6215817962866228
헷징,2,3,0.5,5,-10,105,384000,14025.137609470941,3.652379585799724,113,251000.0,-3758.8706816767512,-1.497558040508666,10266.26692779419,1.6167349492589276
헷징,3,5,0.75,5,-10,105,384000,14025.137609470941,3.652379585799724,69,252750.0,-3754.7408359289757,-1.4855552268759546,10270.396773541965,1.6129402078589656
헷징,3,0,1.25,5,-20,105,384000,14025.137609470941,3.652379585799724,51,191250.0,-4822.922933520495,-2.521789769161043,9202.214675950447,1.5996896437984263
헷징,4,5,0.75,10,-12,105,384000,14025.137609470941,3.652379585799724,52,246000.0,-3954.2330132199268,-1.6074117939918402,10070.904596251014,1.5985562851192083
헷징,4,3,0.75,10,-15,105,384000,14025.137609470941,3.652379585799724,62,300750.0,-3087.566317885715,-1.026622217085857,10937.571291585227,1.5973086953757178
헷징,4,3,0.75,8,-15,105,384000,14025.137609470941,3.652379585799724,62,300750.0,-3126.877345666269,-1.0396932155166314,10898.260263804672,1.5915677639729349
헷징,4,3,0.75,10,-10,105,384000,14025.137609470941,3.652379585799724,62,300750.0,-3149.5021347022926,-1.0472160048885428,10875.63547476865,1.5882636691885579
헷징,3,3,0.5,8,-10,105,384000,14025.137609470941,3.652379585799724,86,240000.0,-4151.8759320561685,-1.7299483050234037,9873.261677414772,1.582253473944675
헷징,2,5,1.0,10,-15,105,384000,14025.137609470941,3.652379585799724,82,294000.0,-3298.894076878229,-1.122072815264704,10726.243532592713,1.5820418189664769
헷징,2,5,1.0,12,-12,105,384000,14025.137609470941,3.652379585799724,82,294000.0,-3302.8430931829716,-1.1234160180894461,10722.29451628797,1.5814593681840663
헷징,4,5,0.5,10,-10,105,384000,14025.137609470941,3.652379585799724,52,164000.0,-5375.771350392045,-3.2779093599951494,8649.366259078895,1.5783515071311853
헷징,2,5,0.75,8,-20,105,384000,14025.137609470941,3.652379585799724,82,220500.0,-4488.080059938783,-2.0354104580221235,9537.057549532157,1.5776770139838143
헷징,2,5,0.75,12,-20,105,384000,14025.137609470941,3.652379585799724,82,220500.0,-4490.898614610524,-2.0366887141090815,9534.238994860418,1.5772107518379517
헷징,4,3,0.75,5,-15,105,384000,14025.137609470941,3.652379585799724,62,300750.0,-3273.9477122673397,-1.0885944180440033,10751.189897203602,1.5700897987884048
헷징,3,0,1.25,10,-20,105,384000,14025.137609470941,3.652379585799724,51,191250.0,-4993.260783172436,-2.6108553114627115,9031.876826298505,1.5700785443369847
헷징,3,3,0.5,12,-10,105,384000,14025.137609470941,3.652379585799724,86,240000.0,-4258.466498959019,-1.7743610412329247,9766.671110511921,1.5651716523256285
헷징,2,5,1.25,12,-10,105,384000,14025.137609470941,3.652379585799724,82,367500.0,-2266.824621595178,-0.6168230262844022,11758.312987875763,1.5646457735030954
헷징,2,5,1.0,8,-12,105,384000,14025.137609470941,3.652379585799724,82,294000.0,-3434.8110287214813,-1.168303070993701,10590.32658074946,1.561995070907
헷징,2,5,1.25,8,-10,105,384000,14025.137609470941,3.652379585799724,82,367500.0,-2382.581973186431,-0.6483216253568519,11642.555636284511,1.5492422669706603
헷징,2,3,0.5,8,-15,105,384000,14025.137609470941,3.652379585799724,113,251000.0,-4212.980453273633,-1.6784782682365071,9812.157156197307,1.5452215994011507
헷징,3,5,1.0,10,-10,105,384000,14025.137609470941,3.652379585799724,68,329000.0,-3065.6331384777013,-0.9318033855555322,10959.50447099324,1.537097401261324
헷징,4,0,1.25,5,-20,105,384000,14025.137609470941,3.652379585799724,36,180000.0,-5359.7459344422305,-2.9776366302456836,8665.39167502871,1.5364169636575726
헷징,4,3,0.75,8,-10,105,384000,14025.137609470941,3.652379585799724,62,300750.0,-3507.612973393079,-1.1662886029569672,10517.524636077862,1.535965627758724
헷징,3,5,1.0,10,-12,105,384000,14025.137609470941,3.652379585799724,68,329000.0,-3075.34605485257,-0.9347556397728176,10949.791554618372,1.5357351409001925
헷징,2,3,0.5,5,-15,105,384000,14025.137609470941,3.652379585799724,113,251000.0,-4274.546213867951,-1.703006459708347,9750.59139560299,1.535526204031967
헷징,4,5,0.75,8,-12,105,384000,14025.137609470941,3.652379585799724,52,246000.0,-4415.5199961694025,-1.7949268277111394,9609.61761330154,1.5253361290954826
헷징,3,5,0.75,10,-15,105,384000,14025.137609470941,3.652379585799724,68,246750.0,-4415.907099512697,-1.7896280038551962,9609.230509958245,1.5234610400250883
헷징,4,3,0.5,12,-20,105,384000,14025.137609470941,3.652379585799724,62,200500.0,-5146.427537571593,-2.5667967768436872,8878.710071899348,1.5190265306927884
헷징,2,3,0.5,12,-20,105,384000,14025.137609470941,3.652379585799724,113,251000.0,-4471.99022990736,-1.7816694143057212,9553.147379563581,1.5044326581989893
헷징,3,5,1.0,8,-10,105,384000,14025.137609470941,3.652379585799724,69,337000.0,-3322.137221730205,-0.9857973951721676,10703.000387740736,1.4844660731956638
헷징,4,5,0.5,8,-10,105,384000,14025.137609470941,3.652379585799724,52,164000.0,-5905.771350392045,-3.6010800917024666,8119.366259078896,1.4816361786640322
헷징,2,5,1.25,10,-12,105,384000,14025.137609470941,3.652379585799724,82,367500.0,-2902.756434310603,-0.7898656964110484,11122.381175160339,1.480024108471103
헷징,2,3,0.5,8,-10,105,384000,14025.137609470941,3.652379585799724,113,251000.0,-4630.122232531508,-1.8446702121639476,9395.015376939433,1.479529980620383
헷징,4,3,1.0,5,-12,105,384000,14025.137609470941,3.652379585799724,62,401000.0,-2439.190902309413,-0.6082770329948661,11585.946707161529,1.4759167779823603
헷징,2,3,0.75,12,-12,105,384000,14025.137609470941,3.652379585799724,113,376500.0,-2807.537721716488,-0.7456939499910991,11217.599887754453,1.4750295710393757
헷징,4,0,1.25,12,-10,105,384000,14025.137609470941,3.652379585799724,36,180000.0,-5719.398234762451,-3.1774434637569167,8305.73937470849,1.4726488253029237
헷징,4,3,1.0,10,-12,105,384000,14025.137609470941,3.652379585799724,62,401000.0,-2488.0132069579977,-0.6204521713112213,11537.124402512944,1.4696973761162986
헷징,4,3,1.0,8,-12,105,384000,14025.137609470941,3.652379585799724,62,401000.0,-2496.7864094709203,-0.6226400023618255,11528.351200000021,1.4685797707006396
헷징,3,5,0.75,8,-15,105,384000,14025.137609470941,3.652379585799724,69,252750.0,-4725.691350203015,-1.8697097330180077,9299.446259267927,1.4604548502972794
헷징,3,5,0.5,5,-20,105,384000,14025.137609470941,3.652379585799724,69,168500.0,-5956.482275010846,-3.5350043175138555,8068.655334460095,1.4603901057846325
헷징,2,3,0.5,10,-20,105,384000,14025.137609470941,3.652379585799724,113,251000.0,-4765.112396666008,-1.8984511540502025,9260.025212804932,1.458271687055895
헷징,3,5,1.0,8,-12,105,384000,14025.137609470941,3.652379585799724,69,337000.0,-3578.391722439662,-1.0618373063619175,10446.74588703128,1.448924533568832
헷징,2,5,1.0,8,-15,105,384000,14025.137609470941,3.652379585799724,82,294000.0,-4252.078059665854,-1.4462850543081136,9773.059549805086,1.441454210885706
헷징,4,5,0.75,5,-15,105,384000,14025.137609470941,3.652379585799724,53,252750.0,-4922.263380953959,-1.9474830389530997,9102.874228516983,1.429583702947308
헷징,3,5,0.75,5,-12,105,384000,14025.137609470941,3.652379585799724,69,252750.0,-4924.712313774561,-1.9484519540156522,9100.42529569638,1.429199104153338
헷징,2,3,0.75,10,-12,105,384000,14025.137609470941,3.652379585799724,113,376500.0,-3172.2209718544627,-0.8425553710104814,10852.91663761648,1.4270764809489125
헷징,4,3,0.75,12,-12,105,384000,14025.137609470941,3.652379585799724,62,300750.0,-4279.413954209707,-1.422914032987434,9745.723655261234,1.4232528156642912
헷징,3,5,1.25,12,-12,105,384000,14025.137609470941,3.652379585799724,68,411250.0,-2754.687045640794,-0.6698327162652387,11270.450563830147,1.4172210705853692
헷징,2,5,1.0,12,-15,105,384000,14025.137609470941,3.652379585799724,82,294000.0,-4489.532022612717,-1.5270517083716724,9535.605586858224,1.4064315024864638
헷징,4,5,0.5,12,-10,105,384000,14025.137609470941,3.652379585799724,52,164000.0,-6327.3070320634615,-3.8581140439411348,7697.83057740748,1.4047136090159635
헷징,3,5,1.25,12,-10,105,384000,14025.137609470941,3.652379585799724,68,411250.0,-2891.882504749799,-0.7031933142248752,11133.255104721142,1.3999692052462926
헷징,4,5,0.75,12,-12,105,384000,14025.137609470941,3.652379585799724,52,246000.0,-5250.524590218296,-2.1343595895196326,8774.613019252645,1.3927957173416896
헷징,4,3,1.0,5,-10,105,384000,14025.137609470941,3.652379585799724,62,401000.0,-3379.221790695936,-0.8426987009216798,10645.915818775005,1.3561676202261155
헷징,3,3,0.75,5,-15,105,384000,14025.137609470941,3.652379585799724,86,360000.0,-3975.0347877631034,-1.1041763299341953,10050.102821707838,1.3508202717349245
헷징,4,5,0.75,10,-15,105,384000,14025.137609470941,3.652379585799724,52,246000.0,-5595.9350782540405,-2.2747703570138373,8429.2025312169,1.3379686557487143
헷징,2,5,1.0,10,-20,105,384000,14025.137609470941,3.652379585799724,82,294000.0,-5030.922763797415,-1.711198218978713,8994.214845673527,1.3265803607188094
헷징,2,5,1.25,10,-15,105,384000,14025.137609470941,3.652379585799724,82,367500.0,-4123.6175960977835,-1.122072815264703,9901.520013373158,1.3175675333829884
헷징,2,5,1.25,12,-12,105,384000,14025.137609470941,3.652379585799724,82,367500.0,-4128.553866478714,-1.123416018089446,9896.583742992229,1.3169106777102102
헷징,2,3,0.75,12,-15,105,384000,14025.137609470941,3.652379585799724,113,376500.0,-4148.582807046272,-1.1018812236510684,9876.55480242467,1.2986922817126454
헷징,4,5,1.0,5,-12,105,384000,14025.137609470941,3.652379585799724,53,337000.0,-4670.440253365306,-1.3858873155386662,9354.697356105637,1.2974614918315723
헷징,2,5,1.25,8,-12,105,384000,14025.137609470941,3.652379585799724,82,367500.0,-4293.5137859018505,-1.168303070993701,9731.62382356909,1.2949599232959534
헷징,4,5,0.75,10,-20,105,384000,14025.137609470941,3.652379585799724,52,246000.0,-5900.3322497787285,-2.3985090446254995,8124.805359692213,1.2896516443955892
헷징,2,3,0.5,5,-20,105,384000,14025.137609470941,3.652379585799724,113,251000.0,-5859.097166341234,-2.334301659896906,8166.0404431297075,1.2859906209653083
헷징,3,5,1.25,10,-10,105,384000,14025.137609470941,3.652379585799724,68,411250.0,-3832.0414230971282,-0.9318033855555328,10193.096186373812,1.2817473984751728
헷징,3,5,1.25,10,-12,105,384000,14025.137609470941,3.652379585799724,68,411250.0,-3844.182568565713,-0.9347556397728178,10180.955040905228,1.2802206904627762
헷징,2,3,0.5,8,-20,105,384000,14025.137609470941,3.652379585799724,113,251000.0,-5919.24881181681,-2.3582664588911597,8105.888797654131,1.2765179208904143
헷징,4,3,0.75,10,-20,105,384000,14025.137609470941,3.652379585799724,62,300750.0,-5314.407432166961,-1.767051515267485,8710.73017730398,1.272103713370424
헷징,3,5,0.75,12,-20,105,384000,14025.137609470941,3.652379585799724,68,246750.0,-6022.823326126183,-2.440860517173732,8002.314283344758,1.2686982613309168
헷징,3,3,0.75,10,-15,105,384000,14025.137609470941,3.652379585799724,86,360000.0,-4594.868849195405,-1.2763524581098349,9430.268760275536,1.2675092419725182
헷징,4,3,0.75,8,-20,105,384000,14025.137609470941,3.652379585799724,62,300750.0,-5353.718459947513,-1.7801225136982588,8671.419149523428,1.266362781967642
헷징,3,5,1.0,12,-15,105,384000,14025.137609470941,3.652379585799724,68,329000.0,-5016.279714343658,-1.5247050803476165,9008.857895127283,1.263514431294149
헷징,4,3,1.0,10,-15,105,384000,14025.137609470941,3.652379585799724,62,401000.0,-4116.755090514287,-1.026622217085857,9908.382518956654,1.2622143336250513
헷징,3,3,0.75,10,-20,105,384000,14025.137609470941,3.652379585799724,86,360000.0,-4645.144783260288,-1.29031799535008,9379.992826210653,1.2607517239530448
헷징,4,3,1.0,8,-15,105,384000,14025.137609470941,3.652379585799724,62,401000.0,-4169.1697942216915,-1.0396932155166314,9855.967815249249,1.2555373013056368
헷징,3,3,0.75,5,-10,105,384000,14025.137609470941,3.652379585799724,86,360000.0,-4684.270244449575,-1.301186179013771,9340.867365021366,1.2554929254060976
헷징,3,3,0.75,10,-12,105,384000,14025.137609470941,3.652379585799724,86,360000.0,-4691.844216566384,-1.3032900601573287,9333.293392904558,1.25447491840115
헷징,4,3,1.0,10,-10,105,384000,14025.137609470941,3.652379585799724,62,401000.0,-4199.336179603057,-1.0472160048885428,9825.801429867885,1.2516944496646987
헷징,3,5,1.0,5,-10,105,384000,14025.137609470941,3.652379585799724,69,337000.0,-5006.321114571966,-1.4855552268759544,9018.816494898976,1.250876074188485
헷징,4,5,0.75,8,-15,105,384000,14025.137609470941,3.652379585799724,52,246000.0,-6149.95318709938,-2.4999809703656015,7875.184422371562,1.2500292733923113
헷징,4,3,0.75,5,-20,105,384000,14025.137609470941,3.652379585799724,62,300750.0,-5500.788826548587,-1.8290237162256318,8524.348782922354,1.2448848167831112
헷징,3,3,0.75,5,-12,105,384000,14025.137609470941,3.652379585799724,86,360000.0,-4775.861935775549,-1.326628315493208,9249.275673695392,1.24318221420637
헷징,2,3,0.75,10,-15,105,384000,14025.137609470941,3.652379585799724,113,376500.0,-4588.266057184245,-1.21866296339555,9436.871552286695,1.240877258683326
헷징,4,3,1.25,5,-12,105,384000,14025.137609470941,3.652379585799724,62,501250.0,-3048.988627886764,-0.6082770329948657,10976.148981584178,1.2398925706392745
헷징,4,3,1.25,10,-12,105,384000,14025.137609470941,3.652379585799724,62,501250.0,-3110.0165086974944,-0.6204521713112209,10915.121100773447,1.2329987123155548
헷징,4,3,1.25,8,-12,105,384000,14025.137609470941,3.652379585799724,62,501250.0,-3120.983011838649,-0.6226400023618253,10904.154597632292,1.231759909362586
헷징,4,3,1.0,5,-15,105,384000,14025.137609470941,3.652379585799724,62,401000.0,-4365.263616356452,-1.088594418044003,9659.873993114488,1.230557196575094
헷징,4,5,1.0,10,-12,105,384000,14025.137609470941,3.652379585799724,52,328000.0,-5272.310684293237,-1.6074117939918406,8752.826925177706,1.2293296243227114
헷징,2,3,0.75,5,-12,105,384000,14025.137609470941,3.652379585799724,113,376500.0,-4680.876839171385,-1.2432607806564104,9344.260770299556,1.2286996410650304
헷징,4,5,0.75,5,-10,105,384000,14025.137609470941,3.652379585799724,53,252750.0,-6212.4550444743445,-2.457944626893905,7812.682564996597,1.2269623188059045
헷징,3,5,1.25,8,-10,105,384000,14025.137609470941,3.652379585799724,69,421250.0,-4152.671527162758,-0.9857973951721681,9872.466082308183,1.2260125529100507
헷징,4,3,0.75,12,-10,105,384000,14025.137609470941,3.652379585799724,62,300750.0,-5712.427724392632,-1.8993940895736097,8312.70988507831,1.213977347218446
헷징,4,3,0.75,12,-15,105,384000,14025.137609470941,3.652379585799724,62,300750.0,-5748.4703668769225,-1.911378343101221,8276.66724259402,1.2087137265562642
헷징,2,3,0.75,8,-12,105,384000,14025.137609470941,3.652379585799724,113,376500.0,-4915.040232111018,-1.3054555729378534,9110.097377359923,1.1979089253596218
헷징,3,3,0.75,5,-20,105,384000,14025.137609470941,3.652379585799724,86,360000.0,-5150.310721827983,-1.4306418671744399,8874.826887642957,1.1928530762960965
헷징,3,3,0.75,12,-20,105,384000,14025.137609470941,3.652379585799724,86,360000.0,-5163.510299389495,-1.434308416497082,8861.627310081447,1.1910789395270762
헷징,4,3,1.0,8,-10,105,384000,14025.137609470941,3.652379585799724,62,401000.0,-4676.817297857441,-1.166288602956968,9348.320311613501,1.1908688295049046
헷징,3,5,1.25,8,-12,105,384000,14025.137609470941,3.652379585799724,69,421250.0,-4472.989653049574,-1.0618373063619169,9552.147956421366,1.186233835010415
헷징,2,5,1.0,8,-20,105,384000,14025.137609470941,3.652379585799724,82,294000.0,-5984.106746585043,-2.0354104580221235,8041.030862885898,1.185992752638038
헷징,2,5,1.0,12,-20,105,384000,14025.137609470941,3.652379585799724,82,294000.0,-5987.864819480697,-2.0366887141090806,8037.272789990244,1.1854384646003309
헷징,2,3,0.75,12,-10,105,384000,14025.137609470941,3.652379585799724,113,376500.0,-5047.282801149285,-1.34057976126143,8977.854808321656,1.1805200273927225
헷징,4,5,0.75,8,-20,105,384000,14025.137609470941,3.652379585799724,52,246000.0,-6589.350358624068,-2.6785977067577513,7435.787250846874,1.1802836906106149
헷징,4,5,0.75,5,-20,105,384000,14025.137609470941,3.652379585799724,53,252750.0,-6576.660552478645,-2.602041761613707,7448.477056992297,1.1697647517852057
헷징,3,5,0.75,10,-20,105,384000,14025.137609470941,3.652379585799724,68,246750.0,-6676.520639881133,-2.7057834406813104,7348.616969589808,1.165060161647215
헷징,2,3,1.0,12,-12,105,384000,14025.137609470941,3.652379585799724,113,502000.0,-3743.383628955318,-0.7456939499910992,10281.753980515623,1.1604688465593254
헷징,2,5,1.25,8,-15,105,384000,14025.137609470941,3.652379585799724,82,367500.0,-5315.097574582317,-1.4462850543081136,8710.040034888625,1.1590206300583665
헷징,3,3,0.75,12,-12,105,384000,14025.137609470941,3.652379585799724,86,360000.0,-5413.108299112498,-1.503641194197916,8612.029310358444,1.157530821284737
헷징,3,3,0.75,8,-15,105,384000,14025.137609470941,3.652379585799724,86,360000.0,-5449.66521514694,-1.5137958930963722,8575.472394324002,1.1526172573016131
헷징,3,3,0.75,12,-15,105,384000,14025.137609470941,3.652379585799724,86,360000.0,-5451.132931741519,-1.514203592150422,8574.004677729423,1.1524199835657827
헷징,2,3,0.75,10,-10,105,384000,14025.137609470941,3.652379585799724,113,376500.0,-5322.364088540706,-1.4136425201967346,8702.773520930235,1.1443489179395443
헷징,4,5,1.0,8,-12,105,384000,14025.137609470941,3.652379585799724,52,328000.0,-5887.359994892538,-1.7949268277111396,8137.777614578403,1.14294629418236
헷징,3,3,0.75,8,-20,105,384000,14025.137609470941,3.652379585799724,86,360000.0,-5522.441149211822,-1.5340114303366172,8502.696460259118,1.1428355457337522
헷징,3,5,1.0,10,-15,105,384000,14025.137609470941,3.652379585799724,68,329000.0,-5887.876132683593,-1.7896280038551953,8137.261476787348,1.141270894360077
헷징,3,3,0.75,10,-10,105,384000,14025.137609470941,3.652379585799724,86,360000.0,-5595.42372038366,-1.554284366773239,8429.713889087281,1.1330260603611937
헷징,3,3,0.75,8,-12,105,384000,14025.137609470941,3.652379585799724,86,360000.0,-5614.140582517919,-1.5594834951438663,8410.997026953022,1.1305103530850835
헷징,4,5,0.75,12,-15,105,384000,14025.137609470941,3.652379585799724,52,246000.0,-6922.22665525241,-2.8139132744928497,7102.9109542185315,1.1274461832092908
헷징,3,5,0.75,8,-20,105,384000,14025.137609470941,3.652379585799724,69,252750.0,-6873.804890571453,-2.7196062870708024,7151.332718899488,1.1230989743069475
헷징,2,5,1.25,12,-15,105,384000,14025.137609470941,3.652379585799724,82,367500.0,-5611.915028265895,-1.527051708371672,8413.222581205046,1.1195239629015363
헷징,3,5,0.75,5,-15,105,384000,14025.137609470941,3.652379585799724,69,252750.0,-6899.109872147831,-2.7296181492177376,7126.02773732311,1.119124890038965
헷징,4,5,0.75,12,-20,105,384000,14025.137609470941,3.652379585799724,52,246000.0,-7011.225569514728,-2.8500916949246857,7013.912039956213,1.1133193714216212
헷징,4,3,1.25,5,-10,105,384000,14025.137609470941,3.652379585799724,62,501250.0,-4224.02723836992,-0.8426987009216798,9801.110371101022,1.107157342118161
헷징,2,3,1.0,10,-12,105,384000,14025.137609470941,3.652379585799724,113,502000.0,-4229.627962472616,-0.8425553710104813,9795.509646998325,1.105587996275206
