type,hedge_threshold,hedge_upgrade,hedge_ratio,hedge_profit,hedge_stop,long_trades,long_invested,long_profit,long_return,short_trades,short_invested,short_profit,short_return,total_profit,total_return
헷징,2,3,0.75,5,-10,105,384000,14025.137609470941,3.652379585799724,113,376500.0,-5638.306022515125,-1.4975580405086653,8386.831586955817,1.102804942400502
헷징,3,5,1.0,8,-15,105,384000,14025.137609470941,3.652379585799724,69,337000.0,-6300.921800270684,-1.869709733018007,7724.215809200257,1.071319807101284
헷징,4,3,1.0,12,-12,105,384000,14025.137609470941,3.652379585799724,62,401000.0,-5705.885272279611,-1.4229140329874341,8319.25233719133,1.059777367795074
헷징,3,3,0.75,8,-10,105,384000,14025.137609470941,3.652379585799724,86,360000.0,-6227.813898084256,-1.7299483050234044,7797.323711386685,1.0480273805627265
헷징,4,5,1.0,5,-15,105,384000,14025.137609470941,3.652379585799724,53,337000.0,-6563.017841271948,-1.9474830389531004,7462.119768198993,1.0349680677113722
헷징,3,5,1.0,5,-12,105,384000,14025.137609470941,3.652379585799724,69,337000.0,-6566.283085032746,-1.948451954015652,7458.854524438195,1.0345151906294305
헷징,2,5,1.25,10,-20,105,384000,14025.137609470941,3.652379585799724,82,367500.0,-6288.653454746772,-1.7111982189787136,7736.4841547241695,1.0294722760777337
헷징,3,3,0.75,12,-10,105,384000,14025.137609470941,3.652379585799724,86,360000.0,-6387.699748438531,-1.7743610412329254,7637.43786103241,1.0265373469129584
헷징,4,5,1.25,5,-12,105,384000,14025.137609470941,3.652379585799724,53,421250.0,-5838.050316706629,-1.3858873155386655,8187.087292764312,1.0167137277571328
헷징,2,3,0.75,8,-15,105,384000,14025.137609470941,3.652379585799724,113,376500.0,-6319.470679910449,-1.678478268236507,7705.6669295604925,1.0132369401131482
헷징,3,3,1.0,5,-15,105,384000,14025.137609470941,3.652379585799724,86,480000.0,-5300.046383684135,-1.104176329934195,8725.091225786806,1.0098485215031026
헷징,4,3,1.25,10,-15,105,384000,14025.137609470941,3.652379585799724,62,501250.0,-5145.9438631428575,-1.026622217085857,8879.193746328085,1.00301539071766
헷징,2,3,0.75,5,-15,105,384000,14025.137609470941,3.652379585799724,113,376500.0,-6411.819320801928,-1.7030064597083474,7613.318288669013,1.0010937920669312
헷징,4,3,1.25,8,-15,105,384000,14025.137609470941,3.652379585799724,62,501250.0,-5211.462242777114,-1.0396932155166312,8813.675366693828,0.9956142746900681
헷징,4,3,1.25,10,-10,105,384000,14025.137609470941,3.652379585799724,62,501250.0,-5249.17022450382,-1.0472160048885426,8775.967384967122,0.9913546890671698
헷징,4,5,1.0,12,-12,105,384000,14025.137609470941,3.652379585799724,52,328000.0,-7000.699453624395,-2.1343595895196326,7024.438155846547,0.9865783926750767
헷징,3,5,1.25,12,-15,105,384000,14025.137609470941,3.652379585799724,68,411250.0,-6270.349642929578,-1.5247050803476179,7754.787966541363,0.9751383799486153
헷징,4,3,1.25,5,-15,105,384000,14025.137609470941,3.652379585799724,62,501250.0,-5456.579520445568,-1.0885944180440037,8568.558089025373,0.9679252289212509
헷징,3,5,1.25,5,-10,105,384000,14025.137609470941,3.652379585799724,69,421250.0,-6257.901393214958,-1.4855552268759544,7767.236216255983,0.9645745068309199
헷징,2,3,0.75,12,-20,105,384000,14025.137609470941,3.652379585799724,113,376500.0,-6707.985344861037,-1.7816694143057206,7317.152264609904,0.9621501991597506
헷징,2,3,1.0,12,-15,105,384000,14025.137609470941,3.652379585799724,113,502000.0,-5531.443742728359,-1.1018812236510676,8493.693866742582,0.958656192634603
헷징,4,5,0.75,10,-10,105,384000,14025.137609470941,3.652379585799724,52,246000.0,-8063.657025588069,-3.27790935999515,5961.480583882872,0.9462667593464877
헷징,4,5,1.25,10,-12,105,384000,14025.137609470941,3.652379585799724,52,410000.0,-6590.388355366542,-1.6074117939918395,7434.749254104399,0.9363664047990427
헷징,2,3,0.75,8,-10,105,384000,14025.137609470941,3.652379585799724,113,376500.0,-6945.183348797259,-1.8446702121639464,7079.954260673682,0.9309604550524236
헷징,2,3,1.25,12,-12,105,384000,14025.137609470941,3.652379585799724,113,627500.0,-4679.229536194145,-0.7456939499910988,9345.908073276796,0.9239652074420954
헷징,4,3,1.25,8,-10,105,384000,14025.137609470941,3.652379585799724,62,501250.0,-5846.021622321799,-1.1662886029569675,8179.115987149142,0.9239328988589824
헷징,4,5,1.0,10,-15,105,384000,14025.137609470941,3.652379585799724,52,328000.0,-7461.246771005388,-2.274770357013838,6563.890838465553,0.9218947806833642
헷징,4,3,0.75,12,-20,105,384000,14025.137609470941,3.652379585799724,62,300750.0,-7719.64130635739,-2.5667967768436872,6305.496303113551,0.9208464845729905
헷징,3,3,1.0,10,-15,105,384000,14025.137609470941,3.652379585799724,86,480000.0,-6126.491798927204,-1.2763524581098342,7898.645810543737,0.9141951169610807
헷징,3,3,1.0,10,-20,105,384000,14025.137609470941,3.652379585799724,86,480000.0,-6193.526377680375,-1.290317995350078,7831.611231790566,0.9064364851609451
헷징,2,3,0.75,10,-20,105,384000,14025.137609470941,3.652379585799724,113,376500.0,-7147.6685949990115,-1.8984511540502025,6877.46901447193,0.9043351761304312
헷징,3,3,1.0,5,-10,105,384000,14025.137609470941,3.652379585799724,86,480000.0,-6245.693659266101,-1.301186179013771,7779.44395020484,0.9003986053477823
헷징,3,3,1.0,10,-12,105,384000,14025.137609470941,3.652379585799724,86,480000.0,-6255.792288755181,-1.3032900601573294,7769.34532071576,0.89922978249025
헷징,2,3,1.0,10,-15,105,384000,14025.137609470941,3.652379585799724,113,502000.0,-6117.68807624566,-1.21866296339555,7907.449533225281,0.8924886606349075
헷징,3,3,1.0,5,-12,105,384000,14025.137609470941,3.652379585799724,86,480000.0,-6367.815914367397,-1.3266283154932077,7657.321695103544,0.8862640850814287
헷징,4,3,1.0,10,-20,105,384000,14025.137609470941,3.652379585799724,62,401000.0,-7085.876576222612,-1.7670515152674842,6939.261033248329,0.8839822972290865
헷징,2,3,1.0,5,-12,105,384000,14025.137609470941,3.652379585799724,113,502000.0,-6241.16911889518,-1.2432607806564104,7783.968490575761,0.878551748371982
헷징,4,3,1.0,8,-20,105,384000,14025.137609470941,3.652379585799724,62,401000.0,-7138.291279930021,-1.7801225136982595,6886.84632954092,0.8773052649096714
헷징,2,5,1.25,8,-20,105,384000,14025.137609470941,3.652379585799724,82,367500.0,-7480.133433231304,-2.0354104580221235,6545.004176239638,0.8709253727531121
헷징,2,5,1.25,12,-20,105,384000,14025.137609470941,3.652379585799724,82,367500.0,-7484.8310243508695,-2.03668871410908,6540.306585120072,0.8703002774610873
헷징,4,5,1.0,10,-20,105,384000,14025.137609470941,3.652379585799724,52,328000.0,-7867.10966637164,-2.3985090446255,6158.027943099301,0.8648915650420367
헷징,2,3,1.25,10,-12,105,384000,14025.137609470941,3.652379585799724,113,627500.0,-5287.034953090768,-0.8425553710104808,8738.102656380173,0.8638756951438629
헷징,4,3,1.0,5,-20,105,384000,14025.137609470941,3.652379585799724,62,401000.0,-7334.3851020647835,-1.8290237162256318,6690.752507406158,0.8523251601791284
헷징,2,3,1.0,8,-12,105,384000,14025.137609470941,3.652379585799724,113,502000.0,-6553.386976148024,-1.3054555729378534,7471.750633322918,0.8433127125646634
헷징,3,5,1.0,12,-20,105,384000,14025.137609470941,3.652379585799724,68,329000.0,-8030.4311015015755,-2.440860517173731,5994.706507969366,0.8407723012579755
헷징,4,5,1.25,8,-12,105,384000,14025.137609470941,3.652379585799724,52,410000.0,-7359.199993615668,-1.7949268277111388,6665.937615855273,0.8395387425510419
헷징,3,5,1.25,10,-15,105,384000,14025.137609470941,3.652379585799724,68,411250.0,-7359.845165854492,-1.7896280038551957,6665.292443616449,0.8381379998260232
헷징,3,3,1.0,5,-20,105,384000,14025.137609470941,3.652379585799724,86,480000.0,-6867.080962437307,-1.430641867174439,7158.056647033634,0.8284787785918558
헷징,3,3,1.0,12,-20,105,384000,14025.137609470941,3.652379585799724,86,480000.0,-6884.680399185985,-1.43430841649708,7140.457210284956,0.826441806745944
헷징,2,3,1.0,12,-10,105,384000,14025.137609470941,3.652379585799724,113,502000.0,-6729.710401532379,-1.34057976126143,7295.427207938562,0.8234116487515307
헷징,4,5,0.75,8,-10,105,384000,14025.137609470941,3.652379585799724,52,246000.0,-8858.657025588067,-3.601080091702466,5166.480583882874,0.8200762831560118
헷징,4,5,1.0,8,-15,105,384000,14025.137609470941,3.652379585799724,52,328000.0,-8199.937582799173,-2.4999809703656015,5825.200026671768,0.8181460711617652
헷징,4,3,1.0,12,-10,105,384000,14025.137609470941,3.652379585799724,62,401000.0,-7616.570299190179,-1.8993940895736108,6408.567310280762,0.8163780013096512
헷징,4,3,1.0,12,-15,105,384000,14025.137609470941,3.652379585799724,62,401000.0,-7664.627155835897,-1.911378343101221,6360.5104536350445,0.8102561087433178
헷징,3,5,0.75,5,-20,105,384000,14025.137609470941,3.652379585799724,69,252750.0,-8934.72341251627,-3.5350043175138555,5090.414196954671,0.7994368585716012
헷징,4,5,1.0,5,-10,105,384000,14025.137609470941,3.652379585799724,53,337000.0,-8283.273392632458,-2.4579446268939047,5741.864216838483,0.7963750647487494
헷징,3,3,1.0,12,-12,105,384000,14025.137609470941,3.652379585799724,86,480000.0,-7217.477732149999,-1.5036411941979164,6807.6598773209425,0.7879235969121462
헷징,3,3,1.0,8,-15,105,384000,14025.137609470941,3.652379585799724,86,480000.0,-7266.220286862585,-1.513795893096372,6758.917322608356,0.7822820975241153
헷징,3,3,1.0,12,-15,105,384000,14025.137609470941,3.652379585799724,86,480000.0,-7268.177242322022,-1.514203592150421,6756.960367148919,0.7820555980496434
헷징,2,3,1.0,10,-10,105,384000,14025.137609470941,3.652379585799724,113,502000.0,-7096.485451387608,-1.4136425201967346,6928.652158083333,0.7820149162622272
헷징,4,3,1.25,12,-12,105,384000,14025.137609470941,3.652379585799724,62,501250.0,-7132.356590349511,-1.4229140329874335,6892.78101912143,0.7786253622277809
헷징,3,3,1.0,8,-20,105,384000,14025.137609470941,3.652379585799724,86,480000.0,-7363.2548656157505,-1.5340114303366146,6661.882743855191,0.7710512435017582
헷징,3,5,1.25,8,-15,105,384000,14025.137609470941,3.652379585799724,69,421250.0,-7876.152250338354,-1.869709733018007,6148.985359132587,0.7636119663623206
헷징,3,3,1.0,10,-10,105,384000,14025.137609470941,3.652379585799724,86,480000.0,-7460.564960511543,-1.5542843667732382,6564.572648959398,0.7597885010369674
헷징,3,3,1.0,8,-12,105,384000,14025.137609470941,3.652379585799724,86,480000.0,-7485.5207766905605,-1.5594834951438667,6539.616832780381,0.7569000963866181
헷징,3,3,1.25,5,-15,105,384000,14025.137609470941,3.652379585799724,86,600000.0,-6625.05797960517,-1.104176329934195,7400.0796298657715,0.7520406127912369
헷징,4,5,1.0,8,-20,105,384000,14025.137609470941,3.652379585799724,52,328000.0,-8785.80047816542,-2.67859770675775,5239.337131305521,0.735861956644034
헷징,2,3,1.0,5,-10,105,384000,14025.137609470941,3.652379585799724,113,502000.0,-7517.7413633535025,-1.497558040508666,6507.396246117439,0.7344691022705913
헷징,4,5,1.0,5,-20,105,384000,14025.137609470941,3.652379585799724,53,337000.0,-8768.880736638193,-2.602041761613707,5256.256872832748,0.7290231446369969
헷징,4,5,1.25,5,-15,105,384000,14025.137609470941,3.652379585799724,53,421250.0,-8203.77230158993,-1.9474830389530993,5821.365307881011,0.7229264586005603
헷징,3,5,1.25,5,-12,105,384000,14025.137609470941,3.652379585799724,69,421250.0,-8207.853856290934,-1.9484519540156522,5817.283753180007,0.7224195905842915
헷징,4,5,0.75,12,-10,105,384000,14025.137609470941,3.652379585799724,52,246000.0,-9490.96054809519,-3.858114043941134,4534.177061375751,0.7197106446628176
헷징,3,5,1.0,10,-20,105,384000,14025.137609470941,3.652379585799724,68,329000.0,-8902.027519841507,-2.7057834406813095,5123.110089629434,0.7185287643239038
헷징,2,3,1.25,12,-15,105,384000,14025.137609470941,3.652379585799724,113,627500.0,-6914.304678410448,-1.1018812236510676,7110.832931060493,0.7029988068275327
헷징,2,3,0.75,5,-20,105,384000,14025.137609470941,3.652379585799724,113,376500.0,-8788.645749511847,-2.334301659896905,5236.491859959095,0.6885590874370933
헷징,2,3,0.75,8,-20,105,384000,14025.137609470941,3.652379585799724,113,376500.0,-8878.873217725215,-2.3582664588911593,5146.264391745726,0.6766948575602533
헷징,3,5,1.0,8,-20,105,384000,14025.137609470941,3.652379585799724,69,337000.0,-9165.0731874286,-2.719606287070801,4860.064422042342,0.6740727353734177
헷징,4,5,1.0,12,-15,105,384000,14025.137609470941,3.652379585799724,52,328000.0,-9229.635540336547,-2.8139132744928497,4795.502069134394,0.6735255715076396
헷징,3,5,1.0,5,-15,105,384000,14025.137609470941,3.652379585799724,69,337000.0,-9198.813162863771,-2.7296181492177363,4826.32444660717,0.669393127129982
헷징,4,5,1.25,12,-12,105,384000,14025.137609470941,3.652379585799724,52,410000.0,-8750.874317030492,-2.134359589519632,5274.26329244045,0.6642648982922481
헷징,3,3,1.0,8,-10,105,384000,14025.137609470941,3.652379585799724,86,480000.0,-8303.751864112337,-1.7299483050234037,5721.385745358604,0.6621974242313199
헷징,4,5,1.0,12,-20,105,384000,14025.137609470941,3.652379585799724,52,328000.0,-9348.300759352966,-2.8500916949246844,4676.836850117976,0.656859108162637
헷징,3,3,1.25,10,-15,105,384000,14025.137609470941,3.652379585799724,86,600000.0,-7658.114748659003,-1.276352458109834,6367.022860811938,0.647055168781701
헷징,3,3,1.25,10,-20,105,384000,14025.137609470941,3.652379585799724,86,600000.0,-7741.907972100475,-1.2903179953500792,6283.229637370467,0.6385395972937467
헷징,3,3,1.0,12,-10,105,384000,14025.137609470941,3.652379585799724,86,480000.0,-8516.932997918038,-1.7743610412329247,5508.204611552903,0.637523681892697
헷징,2,3,1.0,8,-15,105,384000,14025.137609470941,3.652379585799724,113,502000.0,-8425.960906547267,-1.6784782682365071,5599.176702923674,0.6319612531516562
헷징,3,3,1.25,5,-10,105,384000,14025.137609470941,3.652379585799724,86,600000.0,-7807.117074082627,-1.301186179013771,6218.020535388314,0.6319126560353977
헷징,3,3,1.25,10,-12,105,384000,14025.137609470941,3.652379585799724,86,600000.0,-7819.740360943975,-1.3032900601573292,6205.397248526966,0.6306298016795697
헷징,2,3,1.25,10,-15,105,384000,14025.137609470941,3.652379585799724,113,627500.0,-7647.110095307071,-1.2186629633955492,6378.02751416387,0.6305514101990973
헷징,2,3,1.0,5,-15,105,384000,14025.137609470941,3.652379585799724,113,502000.0,-8549.092427735903,-1.703006459708347,5476.045181735039,0.6180637902635484
헷징,3,3,1.25,5,-12,105,384000,14025.137609470941,3.652379585799724,86,600000.0,-7959.769892959248,-1.326628315493208,6065.367716511693,0.6163991581820827
헷징,2,3,1.25,5,-12,105,384000,14025.137609470941,3.652379585799724,113,627500.0,-7801.461398618972,-1.24326078065641,6223.676210851969,0.6152917657787413
헷징,4,5,1.25,10,-15,105,384000,14025.137609470941,3.652379585799724,52,410000.0,-9326.558463756734,-2.2747703570138373,4698.579145714208,0.5917605976970035
헷징,4,3,1.25,10,-20,105,384000,14025.137609470941,3.652379585799724,62,501250.0,-8857.34572027827,-1.7670515152674853,5167.791889192671,0.5837663811570372
헷징,2,3,1.25,8,-12,105,384000,14025.137609470941,3.652379585799724,113,627500.0,-8191.733720185027,-1.305455572937853,5833.403889285914,0.5767082441211977
헷징,4,3,1.25,8,-20,105,384000,14025.137609470941,3.652379585799724,62,501250.0,-8922.864099912525,-1.7801225136982595,5102.273509558416,0.5763652651294454
헷징,2,3,1.0,12,-20,105,384000,14025.137609470941,3.652379585799724,113,502000.0,-8943.98045981472,-1.7816694143057212,5081.157149656221,0.573494034949912
헷징,2,3,1.25,12,-10,105,384000,14025.137609470941,3.652379585799724,113,627500.0,-8412.138001915475,-1.34057976126143,5612.999607555466,0.5549183991651474
헷징,3,3,1.25,5,-20,105,384000,14025.137609470941,3.652379585799724,86,600000.0,-8583.851203046635,-1.4306418671744392,5441.286406424306,0.5529762608154782
헷징,3,3,1.25,12,-20,105,384000,14025.137609470941,3.652379585799724,86,600000.0,-8605.850498982485,-1.434308416497081,5419.287110488456,0.5507405600089894
헷징,4,3,1.25,5,-20,105,384000,14025.137609470941,3.652379585799724,62,501250.0,-9167.98137758098,-1.829023716225632,4857.156231889961,0.5486762193606282
헷징,2,3,1.0,8,-10,105,384000,14025.137609470941,3.652379585799724,113,502000.0,-9260.244465063017,-1.8446702121639476,4764.893144407924,0.5377983232966055
헷징,4,5,1.25,10,-20,105,384000,14025.137609470941,3.652379585799724,52,410000.0,-9833.887082964548,-2.3985090446254995,4191.250526506394,0.5278653056053393
헷징,2,3,1.25,10,-10,105,384000,14025.137609470941,3.652379585799724,113,627500.0,-8870.606814234508,-1.4136425201967344,5154.530795236433,0.5095927627519954
헷징,4,3,1.25,12,-10,105,384000,14025.137609470941,3.652379585799724,62,501250.0,-9520.712873987719,-1.8993940895736097,4504.424735483222,0.5088308088656562
헷징,3,3,1.25,12,-12,105,384000,14025.137609470941,3.652379585799724,86,600000.0,-9021.847165187502,-1.503641194197917,5003.290444283439,0.5084644760450648
헷징,2,3,1.0,10,-20,105,384000,14025.137609470941,3.652379585799724,113,502000.0,-9530.224793332016,-1.8984511540502025,4494.912816138925,0.5073265029502173
헷징,3,3,1.25,8,-15,105,384000,14025.137609470941,3.652379585799724,86,600000.0,-9082.77535857823,-1.5137958930963717,4942.362250892711,0.5022725864728365
헷징,4,3,1.25,12,-15,105,384000,14025.137609470941,3.652379585799724,62,501250.0,-9580.783944794868,-1.9113783431012208,4444.353664676073,0.5020450341345465
헷징,3,3,1.25,12,-15,105,384000,14025.137609470941,3.652379585799724,86,600000.0,-9085.221552902527,-1.514203592150421,4939.916056568414,0.50202398948866
헷징,3,5,1.25,12,-20,105,384000,14025.137609470941,3.652379585799724,68,411250.0,-10038.038876876966,-2.4408605171737303,3987.098732593975,0.5013641914610468
헷징,3,3,1.25,8,-20,105,384000,14025.137609470941,3.652379585799724,86,600000.0,-9204.068582019696,-1.5340114303366161,4821.069027451245,0.48994603937512654
헷징,3,3,1.25,10,-10,105,384000,14025.137609470941,3.652379585799724,86,600000.0,-9325.706200639434,-1.554284366773239,4699.431408831508,0.47758449276742965
헷징,4,5,1.25,8,-15,105,384000,14025.137609470941,3.652379585799724,52,410000.0,-10249.921978498964,-2.499980970365601,3775.2156309719776,0.4754679635984858
헷징,4,3,1.0,12,-20,105,384000,14025.137609470941,3.652379585799724,62,401000.0,-10292.855075143187,-2.5667967768436872,3732.2825343277545,0.4754500043729623
헷징,3,3,1.25,8,-12,105,384000,14025.137609470941,3.652379585799724,86,600000.0,-9356.900970863195,-1.5594834951438656,4668.2366386077465,0.4744142925414377
헷징,4,5,1.0,10,-10,105,384000,14025.137609470941,3.652379585799724,52,328000.0,-10751.54270078409,-3.2779093599951494,3273.5949086868513,0.459774565826805
헷징,2,3,1.25,5,-10,105,384000,14025.137609470941,3.652379585799724,113,627500.0,-9397.176704191877,-1.4975580405086657,4627.960905279064,0.4575344444171096
헷징,4,5,1.25,5,-10,105,384000,14025.137609470941,3.652379585799724,53,421250.0,-10354.091740790574,-2.457944626893905,3671.0458686803668,0.45588896227014797
헷징,4,5,1.25,8,-20,105,384000,14025.137609470941,3.652379585799724,52,410000.0,-10982.25059770678,-2.6785977067577513,3042.887011764162,0.3832351400206753
헷징,4,5,1.25,5,-20,105,384000,14025.137609470941,3.652379585799724,53,421250.0,-10961.100920797742,-2.602041761613707,3064.036688673199,0.38050750557878904
헷징,3,3,1.25,8,-10,105,384000,14025.137609470941,3.652379585799724,86,600000.0,-10379.689830140424,-1.729948305023404,3645.4477793305177,0.37047233529781687
헷징,3,5,1.25,10,-20,105,384000,14025.137609470941,3.652379585799724,68,411250.0,-11127.534399801883,-2.705783440681309,2897.603209669058,0.3643638113384543
헷징,2,3,1.25,8,-15,105,384000,14025.137609470941,3.652379585799724,113,627500.0,-10532.451133184079,-1.6784782682365065,3492.6864762868627,0.34529772380492957
헷징,3,3,1.25,12,-10,105,384000,14025.137609470941,3.652379585799724,86,600000.0,-10646.166247397552,-1.7743610412329254,3378.971362073389,0.34339139858469403
헷징,2,3,1.25,5,-15,105,384000,14025.137609470941,3.652379585799724,113,627500.0,-10686.365534669878,-1.703006459708347,3338.7720748010634,0.3300812728424185
헷징,3,5,1.25,8,-20,105,384000,14025.137609470941,3.652379585799724,69,421250.0,-11456.341484285747,-2.7196062870708007,2568.796125185194,0.31900603852035936
헷징,3,5,1.25,5,-15,105,384000,14025.137609470941,3.652379585799724,69,421250.0,-11498.516453579718,-2.729618149217737,2526.6211558912237,0.31376853845280644
헷징,4,5,1.25,12,-15,105,384000,14025.137609470941,3.652379585799724,52,410000.0,-11537.044425420685,-2.81391327449285,2488.0931840502562,0.313361861971065
헷징,4,5,1.0,8,-10,105,384000,14025.137609470941,3.652379585799724,52,328000.0,-11811.54270078409,-3.6010800917024666,2213.5949086868513,0.31089816133242293
헷징,4,5,1.25,12,-20,105,384000,14025.137609470941,3.652379585799724,52,410000.0,-11685.37594919121,-2.8500916949246853,2339.7616602797316,0.29468030985890825
헷징,3,5,1.0,5,-20,105,384000,14025.137609470941,3.652379585799724,69,337000.0,-11912.964550021692,-3.5350043175138555,2112.173059449249,0.29295049368228143
헷징,2,3,1.25,12,-20,105,384000,14025.137609470941,3.652379585799724,113,627500.0,-11179.975574768394,-1.7816694143057203,2845.1620347025473,0.2812814666043052
헷징,2,3,1.0,5,-20,105,384000,14025.137609470941,3.652379585799724,113,502000.0,-11718.194332682468,-2.334301659896906,2306.9432767884737,0.2603773450099857
헷징,2,3,1.0,8,-20,105,384000,14025.137609470941,3.652379585799724,113,502000.0,-11838.49762363362,-2.3582664588911597,2186.6399858373206,0.2467990954669662
헷징,2,3,1.25,8,-10,105,384000,14025.137609470941,3.652379585799724,113,627500.0,-11575.305581328765,-1.8446702121639464,2449.8320281421766,0.24219792665765463
헷징,2,3,1.25,10,-20,105,384000,14025.137609470941,3.652379585799724,113,627500.0,-11912.780991665017,-1.8984511540502018,2112.3566178059245,0.20883406997586995
헷징,4,5,1.0,12,-10,105,384000,14025.137609470941,3.652379585799724,52,328000.0,-12654.614064126923,-3.8581140439411348,1370.5235453440182,0.19248926198651942
헷징,4,3,1.25,12,-20,105,384000,14025.137609470941,3.652379585799724,62,501250.0,-12866.06884392898,-2.566796776843687,1159.0687655419606,0.13093123587031466
헷징,4,5,1.25,10,-10,105,384000,14025.137609470941,3.652379585799724,52,410000.0,-13439.428375980113,-3.2779093599951494,585.7092334908284,0.07376690598121265
헷징,2,3,1.25,5,-20,105,384000,14025.137609470941,3.652379585799724,113,627500.0,-14647.742915853081,-2.334301659896905,-622.60530638214,-0.06155267487712704
헷징,2,3,1.25,8,-20,105,384000,14025.137609470941,3.652379585799724,113,627500.0,-14798.122029542026,-2.3582664588911597,-772.984420071085,-0.07641961641829807
헷징,4,5,1.25,8,-10,105,384000,14025.137609470941,3.652379585799724,52,410000.0,-14764.428375980116,-3.6010800917024675,-739.2907665091752,-0.0931096683260926
헷징,3,5,1.25,5,-20,105,384000,14025.137609470941,3.652379585799724,69,421250.0,-14891.205687527112,-3.5350043175138546,-866.0680780561706,-0.10755269519480543
헷징,4,5,1.25,12,-10,105,384000,14025.137609470941,3.652379585799724,52,410000.0,-15818.267580158656,-3.8581140439411357,-1793.1299706877144,-0.2258350089027348
